[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:37:54.284236    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:38:04.284Z] E0204 23:38:04.283948    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:04.283948    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:38:14.284Z] E0204 23:38:14.284105    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:14.284105    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:38:24.284Z] E0204 23:38:24.283927    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:24.283927    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:38:34.284Z] E0204 23:38:34.284032    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:34.284032    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:38:44.284Z] E0204 23:38:44.284243    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:44.284243    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-05T02:38:44.285Z] E0204 23:38:44.284243    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:44.284243    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:38:54.284Z] E0204 23:38:54.284141    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:38:54.284141    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:39:04.284Z] E0204 23:39:04.284091    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:04.284091    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:39:14.284Z] E0204 23:39:14.284134    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:14.284134    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:39:24.284Z] E0204 23:39:24.284242    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:24.284242    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:39:34.284Z] E0204 23:39:34.284395    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:34.284395    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:39:44.284Z] E0204 23:39:44.283992    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:44.283992    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-05T02:39:44.284Z] E0204 23:39:44.284512    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:44.284512    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:39:54.284Z] E0204 23:39:54.284115    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:39:54.284115    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:40:04.284Z] E0204 23:40:04.284110    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:40:04.284110    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:40:14.284Z] E0204 23:40:14.284290    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:40:14.284290    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:40:24.284Z] E0204 23:40:24.283852    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:40:24.283852    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:40:34.284Z] E0204 23:40:34.284252    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:40:34.284252    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:40:44.284Z] E0204 23:40:44.283938    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:40:44.283938    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:40:44.283938    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:40:44.283938    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:40:54.284Z] E0204 23:40:54.284327    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:40:54.284327    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:41:04.284Z] E0204 23:41:04.284004    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:41:04.284004    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:41:14.284Z] E0204 23:41:14.284293    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:41:14.284293    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:41:24.284Z] E0204 23:41:24.283910    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:41:24.283910    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:41:34.284Z] E0204 23:41:34.284397    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:41:34.284397    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:41:44.284Z] E0204 23:41:44.283967    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:41:44.283967    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:41:44.283967    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:41:44.283967    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:41:54.284Z] E0204 23:41:54.284326    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:41:54.284326    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:42:04.284Z] E0204 23:42:04.284228    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:42:04.284228    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:42:14.284Z] E0204 23:42:14.283965    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:42:14.283965    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:42:24.284Z] E0204 23:42:24.283928    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:42:24.283928    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:42:34.284Z] E0204 23:42:34.284162    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:42:34.284162    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:42:44.284Z] E0204 23:42:44.284136    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:42:44.284136    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:42:44.284136    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:42:44.284136    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
